route,target
/,/tms/home.md
https://anytimetraining-acc.learnondemand.net/User/Login,/tms/targets/org-edit.md
/Class/{classId},/tms/targets/class-profile.md
/Class/Roster/{classId},/tms/targets/class-roster.md
/Class/Create/,/tms/targets/class-create-edit.md
/Class/Edit/{classId},/tms/targets/class-create-edit.md
/Class/Search/,/tms/targets/class-find.md
/User/Import,/tms/tms-administrators/users/student-management/create-multiple-user-accounts-at-once.md
/User/Merge,/tms/tms-administrators/users/student-management/duplicate-user-accounts.md
/User/Transcript/{userId},/tms/targets/user-transcript.md
/User/CurrentTraining/{userId},/tms/targets/user-current-training.md
/User/Create,tms/targets/user-create-edit.md
/User/Edit/{userId},tms/targets/user-create-edit.md
/User/Search,/tms/targets/user-find.md
/Organization/MyOrganizations,/tms/targets/org-profile-my-orgs.md
/Organization/{organizationId},/tms/targets/org-profile-my-orgs.md
/Organization/Edit/{organizationId},/tms/targets/org-edit.md
/Organization/Calendar/{organizationId},/tms/tms-administrators/classes/schedule/see-classes-in-calendar-view.md
