route,target
/,/lod/home.md
/LabProfile/Create,/lod/feature-focus/lab-profiles/create.md
/LabProfile/Edit/{labProfileId},/lod/feature-focus/lab-profiles/create.md
/LabSeries/Create,/lod/create-lab-series.md
/LabSeries/Edit/{labSeriesId},/lod/create-lab-series.md
/CloudRestrictionPolicy/Create,/lod/create-a-restriction-policy.md
/CloudRestrictionPolicy/Edit/{restrictionPolicyId},/lod/create-a-restriction-policy.md
/CloudSubscription/Create,/lod/create-cloud-subscription.md
/CloudSubscription/Edit/{subscriptionId},/lod/create-cloud-subscription.md
/RemovableMedia/Create,/lod/create-removeable-media.md
/RemovableMedia/Edit/{removeableMediaId},/lod/create-removeable-media.md
/User/Create,/lod/create-user.md
/User/Edit/{userId},/lod/create-user.md

